benchmark,dataset,comp,rational,mem,localmem,coalesced,atomic,transfer,wgsize,F1:transfer/(comp+mem),F2:coalesced/mem,F3:(localmem/mem)*avgws,F4:comp/mem,oracle,runtime,speedup,penalty,runtime_cpu,runtime_gpu
npb-3.3-BT-rhs_norm,A,21,9,11,8,2,0,320454224,6,10014194.5,0.182,4.363636,1.91,CPU,0.433096,6.71,0.15,0.433096,2.904493
npb-3.3-BT-rhs_norm,B,21,9,11,8,2,0,1313673032,10,41052282.25,0.182,7.272727,1.91,CPU,2.745603,2.74,0.36,2.745603,7.534643
npb-3.3-BT-rhs_norm,S,21,9,11,8,2,0,1807992,1,56499.75,0.182,0.727273,1.91,CPU,0.07966,1.66,0.60,0.079660,0.132186
npb-3.3-BT-rhs_norm,W,21,9,11,8,2,0,15948384,2,498387.0,0.182,1.454545,1.91,CPU,0.111703,2.79,0.36,0.111703,0.311251
npb-3.3-BT-x_solve,A,829,135,9,0,232,0,320454824,62,382404.324582,25.8,0.0,92.1,GPU,9.228643,1.77,0.57,16.309858,9.228643
npb-3.3-BT-x_solve,B,829,135,9,0,232,0,1313673512,32,1567629.48926,25.8,0.0,92.1,GPU,31.181945,2.18,0.46,67.974468,31.181945
npb-3.3-BT-x_solve,S,829,135,9,0,232,0,1807992,60,2157.508353,25.8,0.0,92.1,CPU,0.230984,1.43,0.70,0.230984,0.330310
npb-3.3-BT-x_solve,W,829,135,9,0,232,0,15949464,44,19032.77327,25.8,0.0,92.1,GPU,0.517019,1.78,0.56,0.918673,0.517019
npb-3.3-BT-x_solve1,A,183,3,6,0,61,0,320454824,64,1695528.169312,10.2,0.0,30.5,GPU,5.884274,2.12,0.47,12.471523,5.884274
npb-3.3-BT-x_solve1,B,183,3,6,0,61,0,1313673512,32,6950653.502646,10.2,0.0,30.5,GPU,18.557904,2.94,0.34,54.572267,18.557904
npb-3.3-BT-x_solve1,S,183,3,6,0,61,0,1807992,60,9566.095238,10.2,0.0,30.5,GPU,0.086755,1.04,0.96,0.090509,0.086755
npb-3.3-BT-x_solve1,W,183,3,6,0,61,0,15949464,48,84388.698413,10.2,0.0,30.5,GPU,0.297074,1.85,0.54,0.550615,0.297074
npb-3.3-BT-x_solve2,A,15,5,1,0,5,0,320454824,64,20028426.5,5,0.0,15,GPU,0.478074,2.34,0.43,1.116614,0.478074
npb-3.3-BT-x_solve2,B,15,5,1,0,5,0,1313673512,32,82104594.5,5,0.0,15,GPU,1.125061,2.51,0.40,2.818502,1.125061
npb-3.3-BT-x_solve2,S,15,5,1,0,5,0,1807992,60,112999.5,5,0.0,15,CPU,0.070291,1.17,0.86,0.070291,0.082073
npb-3.3-BT-x_solve2,W,15,5,1,0,5,0,15949464,44,996841.5,5,0.0,15,GPU,0.089388,1.88,0.53,0.168493,0.089388
npb-3.3-BT-x_solve3,A,372,3,3,0,203,0,320454224,62,854544.597333,67.7,0.0,124,CPU,21.609073,1.36,0.73,21.609073,29.466055
npb-3.3-BT-x_solve3,B,372,3,3,0,203,0,1313673032,32,3503128.085333,67.7,0.0,124,CPU,94.842892,1.14,0.87,94.842892,108.439012
npb-3.3-BT-x_solve3,S,372,3,3,0,203,0,1807992,60,4821.312,67.7,0.0,124,CPU,0.094021,1.14,0.88,0.094021,0.107067
npb-3.3-BT-x_solve3,W,372,3,3,0,203,0,15948384,44,42529.024,67.7,0.0,124,CPU,0.817419,1.59,0.63,0.817419,1.296882
npb-3.3-BT-y_solve,A,829,135,9,0,233,0,320454824,62,382404.324582,25.9,0.0,92.1,GPU,8.449017,2.00,0.50,16.906211,8.449017
npb-3.3-BT-y_solve,B,829,135,9,0,233,0,1313673512,32,1567629.48926,25.9,0.0,92.1,GPU,28.769712,2.46,0.41,70.639357,28.769712
npb-3.3-BT-y_solve,S,829,135,9,0,233,0,1807992,60,2157.508353,25.9,0.0,92.1,CPU,0.22839,1.40,0.71,0.228390,0.320607
npb-3.3-BT-y_solve,W,829,135,9,0,233,0,15949464,44,19032.77327,25.9,0.0,92.1,GPU,0.508358,1.84,0.54,0.934164,0.508358
npb-3.3-BT-y_solve1,A,183,3,6,0,61,0,320454824,64,1695528.169312,10.2,0.0,30.5,GPU,6.720049,1.83,0.55,12.283156,6.720049
npb-3.3-BT-y_solve1,B,183,3,6,0,61,0,1313673512,32,6950653.502646,10.2,0.0,30.5,GPU,20.668229,2.53,0.39,52.362537,20.668229
npb-3.3-BT-y_solve1,S,183,3,6,0,61,0,1807992,60,9566.095238,10.2,0.0,30.5,GPU,0.087067,1.03,0.97,0.089811,0.087067
npb-3.3-BT-y_solve1,W,183,3,6,0,61,0,15949464,48,84388.698413,10.2,0.0,30.5,GPU,0.301511,1.92,0.52,0.577761,0.301511
npb-3.3-BT-y_solve2,A,15,5,1,0,5,0,320454824,64,20028426.5,5,0.0,15,GPU,0.477415,2.11,0.47,1.006071,0.477415
npb-3.3-BT-y_solve2,B,15,5,1,0,5,0,1313673512,32,82104594.5,5,0.0,15,GPU,1.122627,2.02,0.50,2.267141,1.122627
npb-3.3-BT-y_solve2,S,15,5,1,0,5,0,1807992,60,112999.5,5,0.0,15,CPU,0.070984,1.16,0.87,0.070984,0.082042
npb-3.3-BT-y_solve2,W,15,5,1,0,5,0,15949464,44,996841.5,5,0.0,15,GPU,0.089737,1.64,0.61,0.147223,0.089737
npb-3.3-BT-y_solve3,A,372,3,3,0,203,0,320454224,62,854544.597333,67.7,0.0,124,CPU,21.608036,1.36,0.73,21.608036,29.463351
npb-3.3-BT-y_solve3,B,372,3,3,0,203,0,1313673032,32,3503128.085333,67.7,0.0,124,CPU,94.885625,1.14,0.87,94.885625,108.443535
npb-3.3-BT-y_solve3,S,372,3,3,0,203,0,1807992,60,4821.312,67.7,0.0,124,CPU,0.093306,1.15,0.87,0.093306,0.106994
npb-3.3-BT-y_solve3,W,372,3,3,0,203,0,15948384,44,42529.024,67.7,0.0,124,CPU,0.760635,1.70,0.59,0.760635,1.295833
npb-3.3-BT-z_solve,A,828,135,9,0,232,0,320454824,62,382861.199522,25.8,0.0,92,GPU,8.431682,2.01,0.50,16.913439,8.431682
npb-3.3-BT-z_solve,B,828,135,9,0,232,0,1313673512,32,1569502.403823,25.8,0.0,92,GPU,28.784266,2.48,0.40,71.325890,28.784266
npb-3.3-BT-z_solve,S,828,135,9,0,232,0,1807992,60,2160.086022,25.8,0.0,92,CPU,0.228503,1.41,0.71,0.228503,0.322296
npb-3.3-BT-z_solve,W,828,135,9,0,232,0,15949464,44,19055.512545,25.8,0.0,92,GPU,0.506691,1.88,0.53,0.952137,0.506691
npb-3.3-BT-z_solve1,A,172,3,5,0,61,0,320454824,64,1810479.231638,12.2,0.0,34.4,GPU,6.758604,1.80,0.56,12.169673,6.758604
npb-3.3-BT-z_solve1,B,172,3,5,0,61,0,1313673512,32,7421884.248588,12.2,0.0,34.4,GPU,19.804667,2.62,0.38,51.791246,19.804667
npb-3.3-BT-z_solve1,S,172,3,5,0,61,0,1807992,60,10214.644068,12.2,0.0,34.4,GPU,0.088234,1.02,0.98,0.089826,0.088234
npb-3.3-BT-z_solve1,W,172,3,5,0,61,0,15949464,48,90109.966102,12.2,0.0,34.4,GPU,0.303849,1.86,0.54,0.564381,0.303849
npb-3.3-BT-z_solve2,A,15,5,1,0,5,0,320454824,64,20028426.5,5,0.0,15,GPU,0.476806,2.14,0.47,1.020877,0.476806
npb-3.3-BT-z_solve2,B,15,5,1,0,5,0,1313673512,32,82104594.5,5,0.0,15,GPU,1.12234,2.04,0.49,2.285347,1.122340
npb-3.3-BT-z_solve2,S,15,5,1,0,5,0,1807992,60,112999.5,5,0.0,15,CPU,0.070637,1.16,0.86,0.070637,0.082006
npb-3.3-BT-z_solve2,W,15,5,1,0,5,0,15949464,44,996841.5,5,0.0,15,GPU,0.089533,1.62,0.62,0.144831,0.089533
npb-3.3-BT-z_solve3,A,372,3,3,0,203,0,320454224,62,854544.597333,67.7,0.0,124,CPU,21.610194,1.36,0.73,21.610194,29.459528
npb-3.3-BT-z_solve3,B,372,3,3,0,203,0,1313673032,32,3503128.085333,67.7,0.0,124,CPU,94.898911,1.14,0.87,94.898911,108.460131
npb-3.3-BT-z_solve3,S,372,3,3,0,203,0,1807992,60,4821.312,67.7,0.0,124,CPU,0.092958,1.15,0.87,0.092958,0.107028
npb-3.3-BT-z_solve3,W,372,3,3,0,203,0,15948384,44,42529.024,67.7,0.0,124,CPU,0.731771,1.77,0.56,0.731771,1.295919
npb-3.3-CG-conj_grad_0,A,1,1,5,0,5,0,51143900,128,8523983.333333,1,0.0,0.2,GPU,0.038394,2.54,0.39,0.097554,0.038394
npb-3.3-CG-conj_grad_0,B,1,1,5,0,5,0,369331132,128,61555188.666667,1,0.0,0.2,GPU,0.058611,2.43,0.41,0.142349,0.058611
npb-3.3-CG-conj_grad_0,C,1,1,5,0,5,0,958249884,128,159708314.0,1,0.0,0.2,GPU,0.079238,3.03,0.33,0.239707,0.079238
npb-3.3-CG-conj_grad_0,S,1,1,5,0,5,0,2370332,128,395055.333333,1,0.0,0.2,GPU,0.037549,2.41,0.42,0.090430,0.037549
npb-3.3-CG-conj_grad_0,W,1,1,5,0,5,0,14742140,128,2457023.333333,1,0.0,0.2,GPU,0.037715,3.15,0.32,0.118716,0.037715
npb-3.3-CG-init_mem_0,A,0,1,1,0,1,0,51143900,256,51143900.0,1,0.0,0,GPU,0.071405,30.49,0.03,2.176871,0.071405
npb-3.3-CG-init_mem_0,B,0,1,1,0,1,0,369331132,256,369331132.0,1,0.0,0,GPU,0.235309,67.96,0.01,15.990429,0.235309
npb-3.3-CG-init_mem_0,C,0,1,1,0,1,0,958249884,256,958249884.0,1,0.0,0,GPU,0.538589,78.59,0.01,42.329127,0.538589
npb-3.3-CG-init_mem_0,S,0,1,1,0,1,0,2370332,256,2370332.0,1,0.0,0,GPU,0.046195,3.01,0.33,0.138997,0.046195
npb-3.3-CG-init_mem_0,W,0,1,1,0,1,0,14742140,256,14742140.0,1,0.0,0,GPU,0.052912,6.52,0.15,0.345027,0.052912
npb-3.3-CG-init_mem_1,A,0,1,1,0,1,0,51143900,256,51143900.0,1,0.0,0,GPU,0.057419,28.51,0.04,1.637030,0.057419
npb-3.3-CG-init_mem_1,B,0,1,1,0,1,0,369331132,256,369331132.0,1,0.0,0,GPU,0.169369,68.01,0.01,11.518164,0.169369
npb-3.3-CG-init_mem_1,C,0,1,1,0,1,0,958249884,256,958249884.0,1,0.0,0,GPU,0.38121,77.61,0.01,29.584754,0.381210
npb-3.3-CG-init_mem_1,S,0,1,1,0,1,0,2370332,256,2370332.0,1,0.0,0,GPU,0.038903,2.50,0.40,0.097405,0.038903
npb-3.3-CG-init_mem_1,W,0,1,1,0,1,0,14742140,256,14742140.0,1,0.0,0,GPU,0.044389,8.51,0.12,0.377957,0.044389
npb-3.3-CG-main_0,A,4,1,4,0,4,0,51143900,64,6392987.5,1,0.0,1,GPU,0.175341,9.08,0.11,1.592115,0.175341
npb-3.3-CG-main_0,B,4,1,4,0,4,0,369331132,64,46166391.5,1,0.0,1,GPU,0.952064,10.06,0.10,9.576969,0.952064
npb-3.3-CG-main_0,C,4,1,4,0,4,0,958249884,64,119781235.5,1,0.0,1,GPU,2.361798,9.05,0.11,21.383057,2.361798
npb-3.3-CG-main_0,S,4,1,4,0,4,0,2370332,64,296291.5,1,0.0,1,GPU,0.045997,4.19,0.24,0.192523,0.045997
npb-3.3-CG-main_0,W,4,1,4,0,4,0,14742140,64,1842767.5,1,0.0,1,GPU,0.08249,8.16,0.12,0.672915,0.082490
npb-3.3-CG-main_1,A,1,1,1,0,1,0,51143900,128,25571950.0,1,0.0,1,GPU,0.038176,2.77,0.36,0.105781,0.038176
npb-3.3-CG-main_1,B,1,1,1,0,1,0,369331132,128,184665566.0,1,0.0,1,GPU,0.053133,3.18,0.31,0.169056,0.053133
npb-3.3-CG-main_1,C,1,1,1,0,1,0,958249884,128,479124942.0,1,0.0,1,GPU,0.04409,5.03,0.20,0.221758,0.044090
npb-3.3-CG-main_1,S,1,1,1,0,1,0,2370332,128,1185166.0,1,0.0,1,GPU,0.038445,2.38,0.42,0.091491,0.038445
npb-3.3-CG-main_1,W,1,1,1,0,1,0,14742140,128,7371070.0,1,0.0,1,GPU,0.037862,2.06,0.49,0.078013,0.037862
npb-3.3-CG-main_2,A,0,1,4,0,4,0,51143900,128,12785975.0,1,0.0,0,GPU,0.038106,3.65,0.27,0.138927,0.038106
npb-3.3-CG-main_2,B,0,1,4,0,4,0,369331132,128,92332783.0,1,0.0,0,GPU,0.054483,5.73,0.17,0.312034,0.054483
npb-3.3-CG-main_2,C,0,1,4,0,4,0,958249884,128,239562471.0,1,0.0,0,GPU,0.069222,8.37,0.12,0.579510,0.069222
npb-3.3-CG-main_2,S,0,1,4,0,4,0,2370332,128,592583.0,1,0.0,0,GPU,0.038541,2.64,0.38,0.101786,0.038541
npb-3.3-CG-main_2,W,0,1,4,0,4,0,14742140,128,3685535.0,1,0.0,0,GPU,0.037651,2.32,0.43,0.087525,0.037651
